//Ericka Start
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 3,

B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B0000, B0000, B1111, B1001, B0110, B0110, B1001, B1001, B0110, B0110, B1001, B1111, B0000, B0000, B1111, 12,

B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 3,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 6,
B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, 12,
B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, 12,
B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, 12,
B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, 12,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, 9,
B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 9,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 9,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 8,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 8,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 8,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 8,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 8,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 8,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 8,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 8,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 9,
//rise up at end (slow)
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 9.6,
B1000, B1000, B1000, B1000, B1000, B0100, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 9.6,
B1000, B1000, B1000, B1000, B1000, B0010, B1000, B1000, B1000, B1000, B0100, B1000, B1000, B1000, B1000, B1000, 9.6,
B1000, B1000, B1000, B1000, B1000, B0001, B1000, B1000, B1000, B0100, B0010, B1000, B1000, B1000, B1000, B1000, 9.6,
B1000, B1000, B1000, B1000, B1000, B0001, B0100, B1000, B1000, B0010, B0001, B1000, B1000, B1000, B1000, B1000, 9.6,
B1000, B1100, B1000, B1000, B1000, B0001, B0010, B1000, B1000, B0001, B0001, B1000, B1000, B1000, B1100, B1000, 9.6,
B1000, B0010, B0100, B1000, B1000, B0001, B0001, B1000, B1000, B0001, B0001, B1000, B1000, B0100, B0010, B1000, 9.6,
B1000, B0001, B0010, B1000, B0100, B0001, B0001, B1000, B1000, B0001, B0001, B0100, B1000, B0010, B0001, B1000, 9.6,
B1000, B0001, B0001, B1000, B0010, B0001, B0001, B0100, B0100, B0001, B0001, B0010, B1000, B0001, B0001, B1000, 9.6,
B0100, B0001, B0001, B1000, B0001, B0001, B0001, B0010, B0010, B0001, B0001, B0001, B1000, B0001, B0001, B0100, 9.6,
B0010, B0001, B0001, B0100, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0100, B0001, B0001, B0010, 9.6,
B0001, B0001, B0001, B0010, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0010, B0001, B0001, B0001, 9.6,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 9.6,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 3,

B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 11,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 6,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 6,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 6,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 7,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 4,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 4,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 4,
B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B1111, B1111, B1111, 20,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 9,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 5,
B1001, B0000, B0000, B1001, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B1001, B0000, B0000, B1001, 4,
B1111, B0000, B0000, B1111, B1111, B0110, B0110, B1111, B1111, B0110, B0110, B1111, B1111, B0000, B0000, B1111, 29,
